/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 22180(2)_205461(2)_329380(2)_97243(2)_429242(2)_19318(2)_552974(2)-1651447307453
Saved 22180(3)_205461(3)_329380(3)_97243(3)_429242(3)_19318(3)_552974(3)-1651447307478
Saved 22180(4)_205461(4)_329380(4)_97243(4)_429242(4)_19318(4)_552974(4)-1651447307502
Saved 305762(0)_246879(0)_33918(0)_115270(0)_407548(0)_99628(0)_512786(0)-1651447307531
Saved 305762(1)_246879(1)_33918(1)_115270(1)_407548(1)_99628(1)_512786(1)-1651447307909
Saved 305762(2)_246879(2)_33918(2)_115270(2)_407548(2)_99628(2)_512786(2)-1651447307932
Saved 305762(3)_246879(3)_33918(3)_115270(3)_407548(3)_99628(3)_512786(3)-1651447307956
Saved 305762(4)_246879(4)_33918(4)_115270(4)_407548(4)_99628(4)_512786(4)-1651447307980
Saved 449896(0)_292999(0)_415269(0)_390260(0)_541077(0)_121445(0)_463788(0)-1651447308354
Saved 449896(1)_292999(1)_415269(1)_390260(1)_541077(1)_121445(1)_463788(1)-1651447308380
Saved 449896(2)_292999(2)_415269(2)_390260(2)_541077(2)_121445(2)_463788(2)-1651447308404
Saved 449896(3)_292999(3)_415269(3)_390260(3)_541077(3)_121445(3)_463788(3)-1651447308429
Saved 449896(4)_292999(4)_415269(4)_390260(4)_541077(4)_121445(4)_463788(4)-1651447308461
Saved 126931(0)_66230(0)_566591(0)_237344(0)_273633(0)_341707(0)_206013(0)-1651447308837
Saved 126931(1)_66230(1)_566591(1)_237344(1)_273633(1)_341707(1)_206013(1)-1651447308866
Saved 126931(2)_66230(2)_566591(2)_237344(2)_273633(2)_341707(2)_206013(2)-1651447308890
Saved 126931(3)_66230(3)_566591(3)_237344(3)_273633(3)_341707(3)_206013(3)-1651447308934
Saved 126931(4)_66230(4)_566591(4)_237344(4)_273633(4)_341707(4)_206013(4)-1651447308971
Saved 79107(0)_149060(0)_1625(0)_38375(0)_420536(0)_393097(0)_200031(0)-1651447309350
Saved 79107(1)_149060(1)_1625(1)_38375(1)_420536(1)_393097(1)_200031(1)-1651447309379
Saved 79107(2)_149060(2)_1625(2)_38375(2)_420536(2)_393097(2)_200031(2)-1651447309405
Saved 79107(3)_149060(3)_1625(3)_38375(3)_420536(3)_393097(3)_200031(3)-1651447309434
Saved 79107(4)_149060(4)_1625(4)_38375(4)_420536(4)_393097(4)_200031(4)-1651447309463
Saved 414738(0)_240289(0)_412453(0)_353912(0)_38196(0)_517049(0)_154220(0)-1651447309844
Saved 414738(1)_240289(1)_412453(1)_353912(1)_38196(1)_517049(1)_154220(1)-1651447309876
Saved 414738(2)_240289(2)_412453(2)_353912(2)_38196(2)_517049(2)_154220(2)-1651447309908
Saved 414738(3)_240289(3)_412453(3)_353912(3)_38196(3)_517049(3)_154220(3)-1651447309949
Saved 414738(4)_240289(4)_412453(4)_353912(4)_38196(4)_517049(4)_154220(4)-1651447309989
Saved 91411(0)_309983(0)_134320(0)_537499(0)_226552(0)_240267(0)_359439(0)-1651447310371
Saved 91411(1)_309983(1)_134320(1)_537499(1)_226552(1)_240267(1)_359439(1)-1651447310398
Saved 91411(2)_309983(2)_134320(2)_537499(2)_226552(2)_240267(2)_359439(2)-1651447310426
Saved 91411(3)_309983(3)_134320(3)_537499(3)_226552(3)_240267(3)_359439(3)-1651447310452
Saved 91411(4)_309983(4)_134320(4)_537499(4)_226552(4)_240267(4)_359439(4)-1651447310480
Saved 218760(0)_115515(0)_474230(0)_180794(0)_355679(0)_302538(0)_340598(0)-1651447310851
Saved 218760(1)_115515(1)_474230(1)_180794(1)_355679(1)_302538(1)_340598(1)-1651447310881
Saved 218760(2)_115515(2)_474230(2)_180794(2)_355679(2)_302538(2)_340598(2)-1651447310913
Saved 218760(3)_115515(3)_474230(3)_180794(3)_355679(3)_302538(3)_340598(3)-1651447310960
Saved 218760(4)_115515(4)_474230(4)_180794(4)_355679(4)_302538(4)_340598(4)-1651447310992
Saved 253551(0)_191984(0)_130741(0)_495356(0)_449776(0)_332273(0)_301558(0)-1651447311369
Saved 253551(1)_191984(1)_130741(1)_495356(1)_449776(1)_332273(1)_301558(1)-1651447311395
Saved 253551(2)_191984(2)_130741(2)_495356(2)_449776(2)_332273(2)_301558(2)-1651447311423
Saved 253551(3)_191984(3)_130741(3)_495356(3)_449776(3)_332273(3)_301558(3)-1651447311450
Saved 253551(4)_191984(4)_130741(4)_495356(4)_449776(4)_332273(4)_301558(4)-1651447311480
Saved 119799(0)_367761(0)_170308(0)_370152(0)_512310(0)_42366(0)_311965(0)-1651447311858
Saved 119799(1)_367761(1)_170308(1)_370152(1)_512310(1)_42366(1)_311965(1)-1651447311897
Saved 119799(2)_367761(2)_170308(2)_370152(2)_512310(2)_42366(2)_311965(2)-1651447311934
Saved 119799(3)_367761(3)_170308(3)_370152(3)_512310(3)_42366(3)_311965(3)-1651447311971
Saved 119799(4)_367761(4)_170308(4)_370152(4)_512310(4)_42366(4)_311965(4)-1651447312015
Saved 495367(0)_69856(0)_410561(0)_555613(0)_298080(0)_99308(0)_36(0)-1651447312390
Saved 495367(1)_69856(1)_410561(1)_555613(1)_298080(1)_99308(1)_36(1)-1651447312420
Saved 495367(2)_69856(2)_410561(2)_555613(2)_298080(2)_99308(2)_36(2)-1651447312448
Saved 495367(3)_69856(3)_410561(3)_555613(3)_298080(3)_99308(3)_36(3)-1651447312481
Saved 495367(4)_69856(4)_410561(4)_555613(4)_298080(4)_99308(4)_36(4)-1651447312514
Saved 100973(0)_228560(0)_569190(0)_62203(0)_90317(0)_551631(0)_375857(0)-1651447312887
Saved 100973(1)_228560(1)_569190(1)_62203(1)_90317(1)_551631(1)_375857(1)-1651447312914
Saved 100973(2)_228560(2)_569190(2)_62203(2)_90317(2)_551631(2)_375857(2)-1651447312941
Saved 100973(3)_228560(3)_569190(3)_62203(3)_90317(3)_551631(3)_375857(3)-1651447312968
Saved 100973(4)_228560(4)_569190(4)_62203(4)_90317(4)_551631(4)_375857(4)-1651447313000
Saved 72258(0)_190172(0)_487144(0)_513712(0)_494676(0)_228318(0)_509553(0)-1651447313382
Saved 72258(1)_190172(1)_487144(1)_513712(1)_494676(1)_228318(1)_509553(1)-1651447313406
Saved 72258(2)_190172(2)_487144(2)_513712(2)_494676(2)_228318(2)_509553(2)-1651447313432
Saved 72258(3)_190172(3)_487144(3)_513712(3)_494676(3)_228318(3)_509553(3)-1651447313456
Saved 72258(4)_190172(4)_487144(4)_513712(4)_494676(4)_228318(4)_509553(4)-1651447313489
Saved 141952(0)_91712(0)_24193(0)_533396(0)_311561(0)_180966(0)_75451(0)-1651447313870
Saved 141952(1)_91712(1)_24193(1)_533396(1)_311561(1)_180966(1)_75451(1)-1651447313898
Saved 141952(2)_91712(2)_24193(2)_533396(2)_311561(2)_180966(2)_75451(2)-1651447313930
Saved 141952(3)_91712(3)_24193(3)_533396(3)_311561(3)_180966(3)_75451(3)-1651447313962
Saved 141952(4)_91712(4)_24193(4)_533396(4)_311561(4)_180966(4)_75451(4)-1651447313997
Saved 290425(0)_497005(0)_334798(0)_445684(0)_11420(0)_254948(0)_462075(0)-1651447314373
Saved 290425(1)_497005(1)_334798(1)_445684(1)_11420(1)_254948(1)_462075(1)-1651447314399
Saved 290425(2)_497005(2)_334798(2)_445684(2)_11420(2)_254948(2)_462075(2)-1651447314425
Saved 290425(3)_497005(3)_334798(3)_445684(3)_11420(3)_254948(3)_462075(3)-1651447314454
Saved 290425(4)_497005(4)_334798(4)_445684(4)_11420(4)_254948(4)_462075(4)-1651447314492
Saved 480167(0)_61842(0)_425201(0)_140244(0)_397724(0)_564515(0)_193222(0)-1651447314876
Saved 480167(1)_61842(1)_425201(1)_140244(1)_397724(1)_564515(1)_193222(1)-1651447314908
Saved 480167(2)_61842(2)_425201(2)_140244(2)_397724(2)_564515(2)_193222(2)-1651447314938
Saved 480167(3)_61842(3)_425201(3)_140244(3)_397724(3)_564515(3)_193222(3)-1651447314968
Saved 480167(4)_61842(4)_425201(4)_140244(4)_397724(4)_564515(4)_193222(4)-1651447315000
Saved 520902(0)_152275(0)_200619(0)_322763(0)_213570(0)_5198(0)_458502(0)-1651447315369
Saved 520902(1)_152275(1)_200619(1)_322763(1)_213570(1)_5198(1)_458502(1)-1651447315397
Saved 520902(2)_152275(2)_200619(2)_322763(2)_213570(2)_5198(2)_458502(2)-1651447315424
Saved 520902(3)_152275(3)_200619(3)_322763(3)_213570(3)_5198(3)_458502(3)-1651447315453
Saved 520902(4)_152275(4)_200619(4)_322763(4)_213570(4)_5198(4)_458502(4)-1651447315486
Saved 288127(0)_293579(0)_476531(0)_498815(0)_320200(0)_452302(0)_39859(0)-1651447315868
Saved 288127(1)_293579(1)_476531(1)_498815(1)_320200(1)_452302(1)_39859(1)-1651447315897
Saved 288127(2)_293579(2)_476531(2)_498815(2)_320200(2)_452302(2)_39859(2)-1651447315929
Saved 288127(3)_293579(3)_476531(3)_498815(3)_320200(3)_452302(3)_39859(3)-1651447315958
Saved 288127(4)_293579(4)_476531(4)_498815(4)_320200(4)_452302(4)_39859(4)-1651447315992
Saved 243959(0)_92818(0)_571448(0)_377188(0)_504888(0)_573627(0)_247712(0)-1651447316369
Saved 243959(1)_92818(1)_571448(1)_377188(1)_504888(1)_573627(1)_247712(1)-1651447316399
Saved 243959(2)_92818(2)_571448(2)_377188(2)_504888(2)_573627(2)_247712(2)-1651447316427
Saved 243959(3)_92818(3)_571448(3)_377188(3)_504888(3)_573627(3)_247712(3)-1651447316456
Saved 243959(4)_92818(4)_571448(4)_377188(4)_504888(4)_573627(4)_247712(4)-1651447316488
Saved 245043(0)_118673(0)_539481(0)_442879(0)_64481(0)_465395(0)_387901(0)-1651447316866
Saved 245043(1)_118673(1)_539481(1)_442879(1)_64481(1)_465395(1)_387901(1)-1651447316895
Saved 245043(2)_118673(2)_539481(2)_442879(2)_64481(2)_465395(2)_387901(2)-1651447316919
Saved 245043(3)_118673(3)_539481(3)_442879(3)_64481(3)_465395(3)_387901(3)-1651447316947
Saved 245043(4)_118673(4)_539481(4)_442879(4)_64481(4)_465395(4)_387901(4)-1651447316975
Saved 362498(0)_573119(0)_551994(0)_282803(0)_81294(0)_96664(0)_31188(0)-1651447317355
Saved 362498(1)_573119(1)_551994(1)_282803(1)_81294(1)_96664(1)_31188(1)-1651447317379
Saved 362498(2)_573119(2)_551994(2)_282803(2)_81294(2)_96664(2)_31188(2)-1651447317402
Saved 362498(3)_573119(3)_551994(3)_282803(3)_81294(3)_96664(3)_31188(3)-1651447317428
Saved 362498(4)_573119(4)_551994(4)_282803(4)_81294(4)_96664(4)_31188(4)-1651447317462
Saved 258934(0)_181612(0)_347256(0)_187959(0)_428477(0)_437970(0)_25625(0)-1651447317836
Saved 258934(1)_181612(1)_347256(1)_187959(1)_428477(1)_437970(1)_25625(1)-1651447317867
Saved 258934(2)_181612(2)_347256(2)_187959(2)_428477(2)_437970(2)_25625(2)-1651447317899
Saved 258934(3)_181612(3)_347256(3)_187959(3)_428477(3)_437970(3)_25625(3)-1651447317925
Saved 258934(4)_181612(4)_347256(4)_187959(4)_428477(4)_437970(4)_25625(4)-1651447317947
Saved 296629(0)_9057(0)_41005(0)_368896(0)_54228(0)_63486(0)_279522(0)-1651447318329
Saved 296629(1)_9057(1)_41005(1)_368896(1)_54228(1)_63486(1)_279522(1)-1651447318360
Saved 296629(2)_9057(2)_41005(2)_368896(2)_54228(2)_63486(2)_279522(2)-1651447318408
Saved 296629(3)_9057(3)_41005(3)_368896(3)_54228(3)_63486(3)_279522(3)-1651447318434
Saved 296629(4)_9057(4)_41005(4)_368896(4)_54228(4)_63486(4)_279522(4)-1651447318468
Saved 440893(0)_181348(0)_145755(0)_379645(0)_255226(0)_267329(0)_356866(0)-1651447318849
Saved 440893(1)_181348(1)_145755(1)_379645(1)_255226(1)_267329(1)_356866(1)-1651447318878
Saved 440893(2)_181348(2)_145755(2)_379645(2)_255226(2)_267329(2)_356866(2)-1651447318906
Saved 440893(3)_181348(3)_145755(3)_379645(3)_255226(3)_267329(3)_356866(3)-1651447318932
Saved 440893(4)_181348(4)_145755(4)_379645(4)_255226(4)_267329(4)_356866(4)-1651447318964
Saved 568087(0)_576849(0)_185681(0)_312254(0)_533128(0)_544427(0)_475306(0)-1651447319349
Saved 568087(1)_576849(1)_185681(1)_312254(1)_533128(1)_544427(1)_475306(1)-1651447319383
Saved 568087(2)_576849(2)_185681(2)_312254(2)_533128(2)_544427(2)_475306(2)-1651447319412
Saved 568087(3)_576849(3)_185681(3)_312254(3)_533128(3)_544427(3)_475306(3)-1651447319444
Saved 568087(4)_576849(4)_185681(4)_312254(4)_533128(4)_544427(4)_475306(4)-1651447319486
Saved 87507(0)_510096(0)_8691(0)_245853(0)_77099(0)_168405(0)_73195(0)-1651447319871
Saved 87507(1)_510096(1)_8691(1)_245853(1)_77099(1)_168405(1)_73195(1)-1651447319895
Saved 87507(2)_510096(2)_8691(2)_245853(2)_77099(2)_168405(2)_73195(2)-1651447319920
Saved 87507(3)_510096(3)_8691(3)_245853(3)_77099(3)_168405(3)_73195(3)-1651447319945
Saved 87507(4)_510096(4)_8691(4)_245853(4)_77099(4)_168405(4)_73195(4)-1651447319976
Saved 284373(0)_79572(0)_401439(0)_507370(0)_423770(0)_454018(0)_344259(0)-1651447320353
Saved 284373(1)_79572(1)_401439(1)_507370(1)_423770(1)_454018(1)_344259(1)-1651447320382
Saved 284373(2)_79572(2)_401439(2)_507370(2)_423770(2)_454018(2)_344259(2)-1651447320406
Saved 284373(3)_79572(3)_401439(3)_507370(3)_423770(3)_454018(3)_344259(3)-1651447320434
Saved 284373(4)_79572(4)_401439(4)_507370(4)_423770(4)_454018(4)_344259(4)-1651447320476
Saved 162861(0)_274999(0)_282198(0)_373623(0)_164094(0)_576082(0)_280599(0)-1651447320849
Saved 162861(1)_274999(1)_282198(1)_373623(1)_164094(1)_576082(1)_280599(1)-1651447320879
Saved 162861(2)_274999(2)_282198(2)_373623(2)_164094(2)_576082(2)_280599(2)-1651447320908
Saved 162861(3)_274999(3)_282198(3)_373623(3)_164094(3)_576082(3)_280599(3)-1651447320936
Saved 162861(4)_274999(4)_282198(4)_373623(4)_164094(4)_576082(4)_280599(4)-1651447320974
Saved 217725(0)_379434(0)_221057(0)_408303(0)_427864(0)_230655(0)_499997(0)-1651447321354
Saved 217725(1)_379434(1)_221057(1)_408303(1)_427864(1)_230655(1)_499997(1)-1651447321391
Saved 217725(2)_379434(2)_221057(2)_408303(2)_427864(2)_230655(2)_499997(2)-1651447321428
Saved 217725(3)_379434(3)_221057(3)_408303(3)_427864(3)_230655(3)_499997(3)-1651447321469
Saved 217725(4)_379434(4)_221057(4)_408303(4)_427864(4)_230655(4)_499997(4)-1651447321505
Saved 208172(0)_158261(0)_117322(0)_367788(0)_168187(0)_139009(0)_258544(0)-1651447321883
Saved 208172(1)_158261(1)_117322(1)_367788(1)_168187(1)_139009(1)_258544(1)-1651447321911
Saved 208172(2)_158261(2)_117322(2)_367788(2)_168187(2)_139009(2)_258544(2)-1651447321937
Saved 208172(3)_158261(3)_117322(3)_367788(3)_168187(3)_139009(3)_258544(3)-1651447321967
Saved 208172(4)_158261(4)_117322(4)_367788(4)_168187(4)_139009(4)_258544(4)-1651447322000
Saved 482091(0)_314319(0)_363933(0)_418134(0)_419029(0)_153134(0)_257341(0)-1651447322383
Saved 482091(1)_314319(1)_363933(1)_418134(1)_419029(1)_153134(1)_257341(1)-1651447322413
Saved 482091(2)_314319(2)_363933(2)_418134(2)_419029(2)_153134(2)_257341(2)-1651447322442
Saved 482091(3)_314319(3)_363933(3)_418134(3)_419029(3)_153134(3)_257341(3)-1651447322473
Saved 482091(4)_314319(4)_363933(4)_418134(4)_419029(4)_153134(4)_257341(4)-1651447322504
Saved 373704(0)_475325(0)_575641(0)_440891(0)_502605(0)_474161(0)_325648(0)-1651447322882
Saved 373704(1)_475325(1)_575641(1)_440891(1)_502605(1)_474161(1)_325648(1)-1651447322907
Saved 373704(2)_475325(2)_575641(2)_440891(2)_502605(2)_474161(2)_325648(2)-1651447322933
Saved 373704(3)_475325(3)_575641(3)_440891(3)_502605(3)_474161(3)_325648(3)-1651447322959
Saved 373704(4)_475325(4)_575641(4)_440891(4)_502605(4)_474161(4)_325648(4)-1651447322989
Saved 108451(0)_44816(0)_572689(0)_178248(0)_436287(0)_553506(0)_328437(0)-1651447323369
Saved 108451(1)_44816(1)_572689(1)_178248(1)_436287(1)_553506(1)_328437(1)-1651447323404
Saved 108451(2)_44816(2)_572689(2)_178248(2)_436287(2)_553506(2)_328437(2)-1651447323434
Saved 108451(3)_44816(3)_572689(3)_178248(3)_436287(3)_553506(3)_328437(3)-1651447323459
Saved 108451(4)_44816(4)_572689(4)_178248(4)_436287(4)_553506(4)_328437(4)-1651447323498
Saved 90675(0)_442590(0)_80480(0)_287234(0)_98425(0)_153016(0)_15249(0)-1651447323875
Saved 90675(1)_442590(1)_80480(1)_287234(1)_98425(1)_153016(1)_15249(1)-1651447323899
Saved 90675(2)_442590(2)_80480(2)_287234(2)_98425(2)_153016(2)_15249(2)-1651447323924
Saved 90675(3)_442590(3)_80480(3)_287234(3)_98425(3)_153016(3)_15249(3)-1651447323954
Saved 90675(4)_442590(4)_80480(4)_287234(4)_98425(4)_153016(4)_15249(4)-1651447323984
Saved 36469(0)_475766(0)_48134(0)_426348(0)_204671(0)_365175(0)_483047(0)-1651447324358
Saved 36469(1)_475766(1)_48134(1)_426348(1)_204671(1)_365175(1)_483047(1)-1651447324387
Saved 36469(2)_475766(2)_48134(2)_426348(2)_204671(2)_365175(2)_483047(2)-1651447324414
Saved 36469(3)_475766(3)_48134(3)_426348(3)_204671(3)_365175(3)_483047(3)-1651447324441
Saved 36469(4)_475766(4)_48134(4)_426348(4)_204671(4)_365175(4)_483047(4)-1651447324472
Saved 291550(0)_197962(0)_196888(0)_120666(0)_235245(0)_23957(0)_581309(0)-1651447324841
Saved 291550(1)_197962(1)_196888(1)_120666(1)_235245(1)_23957(1)_581309(1)-1651447324868
Saved 291550(2)_197962(2)_196888(2)_120666(2)_235245(2)_23957(2)_581309(2)-1651447324893
Saved 291550(3)_197962(3)_196888(3)_120666(3)_235245(3)_23957(3)_581309(3)-1651447324917
Saved 291550(4)_197962(4)_196888(4)_120666(4)_235245(4)_23957(4)_581309(4)-1651447324949
Saved 528116(0)_553758(0)_424332(0)_535019(0)_69117(0)_83801(0)_135937(0)-1651447325331
Saved 528116(1)_553758(1)_424332(1)_535019(1)_69117(1)_83801(1)_135937(1)-1651447325358
Saved 528116(2)_553758(2)_424332(2)_535019(2)_69117(2)_83801(2)_135937(2)-1651447325385
Saved 528116(3)_553758(3)_424332(3)_535019(3)_69117(3)_83801(3)_135937(3)-1651447325408
Saved 528116(4)_553758(4)_424332(4)_535019(4)_69117(4)_83801(4)_135937(4)-1651447325436
Saved 92729(0)_269338(0)_72728(0)_506842(0)_464888(0)_310807(0)_299717(0)-1651447325802
Saved 92729(1)_269338(1)_72728(1)_506842(1)_464888(1)_310807(1)_299717(1)-1651447325824
Saved 92729(2)_269338(2)_72728(2)_506842(2)_464888(2)_310807(2)_299717(2)-1651447325847
Saved 92729(3)_269338(3)_72728(3)_506842(3)_464888(3)_310807(3)_299717(3)-1651447325871
Saved 92729(4)_269338(4)_72728(4)_506842(4)_464888(4)_310807(4)_299717(4)-1651447325895
Saved 318462(0)_98031(0)_159562(0)_310753(0)_169810(0)_58926(0)_360332(0)-1651447326271
Saved 318462(1)_98031(1)_159562(1)_310753(1)_169810(1)_58926(1)_360332(1)-1651447326306
Saved 318462(2)_98031(2)_159562(2)_310753(2)_169810(2)_58926(2)_360332(2)-1651447326336
Saved 318462(3)_98031(3)_159562(3)_310753(3)_169810(3)_58926(3)_360332(3)-1651447326364
Saved 318462(4)_98031(4)_159562(4)_310753(4)_169810(4)_58926(4)_360332(4)-1651447326394
Saved 173146(0)_384815(0)_353080(0)_14027(0)_528756(0)_340993(0)_395828(0)-1651447326774
Saved 173146(1)_384815(1)_353080(1)_14027(1)_528756(1)_340993(1)_395828(1)-1651447326810
Saved 173146(2)_384815(2)_353080(2)_14027(2)_528756(2)_340993(2)_395828(2)-1651447326837
Saved 173146(3)_384815(3)_353080(3)_14027(3)_528756(3)_340993(3)_395828(3)-1651447326860
Saved 173146(4)_384815(4)_353080(4)_14027(4)_528756(4)_340993(4)_395828(4)-1651447326884
Saved 35547(0)_232543(0)_28870(0)_307092(0)_68749(0)_268192(0)_531910(0)-1651447326916
Saved 35547(1)_232543(1)_28870(1)_307092(1)_68749(1)_268192(1)_531910(1)-1651447327292
Saved 35547(2)_232543(2)_28870(2)_307092(2)_68749(2)_268192(2)_531910(2)-1651447327321
Saved 35547(3)_232543(3)_28870(3)_307092(3)_68749(3)_268192(3)_531910(3)-1651447327353
Saved 35547(4)_232543(4)_28870(4)_307092(4)_68749(4)_268192(4)_531910(4)-1651447327389
Saved 232358(0)_141387(0)_14070(0)_161818(0)_572587(0)_461018(0)_69809(0)-1651447327771
Saved 232358(1)_141387(1)_14070(1)_161818(1)_572587(1)_461018(1)_69809(1)-1651447327805
Saved 232358(2)_141387(2)_14070(2)_161818(2)_572587(2)_461018(2)_69809(2)-1651447327856
Saved 232358(3)_141387(3)_14070(3)_161818(3)_572587(3)_461018(3)_69809(3)-1651447327880
Saved 232358(4)_141387(4)_14070(4)_161818(4)_572587(4)_461018(4)_69809(4)-1651447327918
Saved 190601(0)_449942(0)_89703(0)_450066(0)_112536(0)_30357(0)_116708(0)-1651447328298
Saved 190601(1)_449942(1)_89703(1)_450066(1)_112536(1)_30357(1)_116708(1)-1651447328324
Saved 190601(2)_449942(2)_89703(2)_450066(2)_112536(2)_30357(2)_116708(2)-1651447328352
Saved 190601(3)_449942(3)_89703(3)_450066(3)_112536(3)_30357(3)_116708(3)-1651447328379
Saved 190601(4)_449942(4)_89703(4)_450066(4)_112536(4)_30357(4)_116708(4)-1651447328412
Saved 375455(0)_47832(0)_287723(0)_247631(0)_119195(0)_376572(0)_9919(0)-1651447328798
Saved 375455(1)_47832(1)_287723(1)_247631(1)_119195(1)_376572(1)_9919(1)-1651447328826
Saved 375455(2)_47832(2)_287723(2)_247631(2)_119195(2)_376572(2)_9919(2)-1651447328861
Saved 375455(3)_47832(3)_287723(3)_247631(3)_119195(3)_376572(3)_9919(3)-1651447328912
Saved 375455(4)_47832(4)_287723(4)_247631(4)_119195(4)_376572(4)_9919(4)-1651447328942
Saved 20421(0)_160893(0)_209195(0)_512582(0)_561177(0)_311436(0)_332239(0)-1651447329326
Saved 20421(1)_160893(1)_209195(1)_512582(1)_561177(1)_311436(1)_332239(1)-1651447329352
Saved 20421(2)_160893(2)_209195(2)_512582(2)_561177(2)_311436(2)_332239(2)-1651447329378
Saved 20421(3)_160893(3)_209195(3)_512582(3)_561177(3)_311436(3)_332239(3)-1651447329404
Saved 20421(4)_160893(4)_209195(4)_512582(4)_561177(4)_311436(4)_332239(4)-1651447329432
Saved 244983(0)_233064(0)_208295(0)_421254(0)_438479(0)_485947(0)_427461(0)-1651447329805
Saved 244983(1)_233064(1)_208295(1)_421254(1)_438479(1)_485947(1)_427461(1)-1651447329832
Saved 244983(2)_233064(2)_208295(2)_421254(2)_438479(2)_485947(2)_427461(2)-1651447329865
Saved 244983(3)_233064(3)_208295(3)_421254(3)_438479(3)_485947(3)_427461(3)-1651447329891
Saved 244983(4)_233064(4)_208295(4)_421254(4)_438479(4)_485947(4)_427461(4)-1651447329938
Saved 17450(0)_65456(0)_352117(0)_59985(0)_311796(0)_13901(0)_192722(0)-1651447330315
Saved 17450(1)_65456(1)_352117(1)_59985(1)_311796(1)_13901(1)_192722(1)-1651447330340
Saved 17450(2)_65456(2)_352117(2)_59985(2)_311796(2)_13901(2)_192722(2)-1651447330365
Saved 17450(3)_65456(3)_352117(3)_59985(3)_311796(3)_13901(3)_192722(3)-1651447330394
Saved 17450(4)_65456(4)_352117(4)_59985(4)_311796(4)_13901(4)_192722(4)-1651447330422
Saved 398986(0)_4624(0)_154708(0)_490256(0)_289972(0)_323387(0)_330583(0)-1651447330800
Saved 398986(1)_4624(1)_154708(1)_490256(1)_289972(1)_323387(1)_330583(1)-1651447330828
Saved 398986(2)_4624(2)_154708(2)_490256(2)_289972(2)_323387(2)_330583(2)-1651447330855
Saved 398986(3)_4624(3)_154708(3)_490256(3)_289972(3)_323387(3)_330583(3)-1651447330882
Saved 398986(4)_4624(4)_154708(4)_490256(4)_289972(4)_323387(4)_330583(4)-1651447330909
Saved 45063(0)_73549(0)_311629(0)_134770(0)_401917(0)_321410(0)_361392(0)-1651447331291
Saved 45063(1)_73549(1)_311629(1)_134770(1)_401917(1)_321410(1)_361392(1)-1651447331319
Saved 45063(2)_73549(2)_311629(2)_134770(2)_401917(2)_321410(2)_361392(2)-1651447331347
Saved 45063(3)_73549(3)_311629(3)_134770(3)_401917(3)_321410(3)_361392(3)-1651447331385
Saved 45063(4)_73549(4)_311629(4)_134770(4)_401917(4)_321410(4)_361392(4)-1651447331414
Saved 298295(0)_190064(0)_166932(0)_74461(0)_57395(0)_175154(0)_558836(0)-1651447331799
Saved 298295(1)_190064(1)_166932(1)_74461(1)_57395(1)_175154(1)_558836(1)-1651447331827
Saved 298295(2)_190064(2)_166932(2)_74461(2)_57395(2)_175154(2)_558836(2)-1651447331860
Saved 298295(3)_190064(3)_166932(3)_74461(3)_57395(3)_175154(3)_558836(3)-1651447331894
Saved 298295(4)_190064(4)_166932(4)_74461(4)_57395(4)_175154(4)_558836(4)-1651447331937
Saved 304336(0)_471916(0)_361604(0)_541900(0)_378214(0)_282557(0)_17401(0)-1651447332322
Saved 304336(1)_471916(1)_361604(1)_541900(1)_378214(1)_282557(1)_17401(1)-1651447332349
Saved 304336(2)_471916(2)_361604(2)_541900(2)_378214(2)_282557(2)_17401(2)-1651447332380
Saved 304336(3)_471916(3)_361604(3)_541900(3)_378214(3)_282557(3)_17401(3)-1651447332410
